place,stateabrev,rankeconhealth1990,rankeconinclusionindex1990,rankraceinclusionindex1990,rankoverallinclusionindex1990,rankeconhealth2000,rankeconinclusionindex2000,rankraceinclusionindex2000,rankoverallinclusionindex2000,rankeconhealth2010,rankeconinclusionindex2010,rankraceinclusionindex2010,rankoverallinclusionindex2010,rankeconhealth2015,rankeconinclusionindex2015,rankraceinclusionindex2015,rankoverallinclusionindex2015,pop1990,pop2000,pop2010,pop2015,unemprate1990,unemprate2000,unemprate2010,unemprate2015,MEANunemprate1990,MEANunemprate2000,MEANunemprate2010,MEANunemprate2015,vacancyrate1990,vacancyrate2000,vacancyrate2010,vacancyrate2015,MEANvacancyrate1990,MEANvacancyrate2000,MEANvacancyrate2010,MEANvacancyrate2015,medfamincome1990,medfamincome2000,medfamincome2010,medfamincome2015,MEANmedfamincome1990,MEANmedfamincome2000,MEANmedfamincome2010,MEANmedfamincome2015,rentburden1990,rentburden2000,rentburden2010,rentburden2015,MEANrentburden1990,MEANrentburden2000,MEANrentburden2010,MEANrentburden2015,workingpoor1990,workingpoor2000,workingpoor2010,workingpoor2015,MEANworkingpoor1990,MEANworkingpoor2000,MEANworkingpoor2010,MEANworkingpoor2015,pct1619notinschool1990,pct1619notinschool2000,pct1619notinschool2010,pct1619notinschool2015,MEANpct1619notinschool1990,MEANpct1619notinschool2000,MEANpct1619notinschool2010,MEANpct1619notinschool2015,Citypctnonwhite1990,Citypctnonwhite2000,Citypctnonwhite2010,Citypctnonwhite2015,MEANCitypctnonwhite1990,MEANCitypctnonwhite2000,MEANCitypctnonwhite2010,MEANCitypctnonwhite2015,hogap1990,hogap2000,hogap2010,hogap2015,MEANhogap1990,MEANhogap2000,MEANhogap2010,MEANhogap2015,povgap1990,povgap2000,povgap2010,povgap2015,MEANpovgap1990,MEANpovgap2000,MEANpovgap2010,MEANpovgap2015,racialeducationgap1990,racialeducationgap2000,racialeducationgap2010,racialeducationgap2015,MEANracialeducationgap1990,MEANracialeducationgap2000,MEANracialeducationgap2010,MEANracialeducationgap2015,WCC_flag
Waterbury,CT,451,1031,1396,1306,256,1003,1174,1136,287,919,1080,1022,118,1045,1183,1221,108961,107271,110366,109250,0.077701792,0.086134493,0.129611745,0.121015772,0.062381275,0.060341477,0.09672337,0.069460727,0.084694415,0.086360432,0.124030523,0.153319433,0.061768264,0.053820375,0.097243629,0.09425988,37942,42300,48407,50571,38066.69531,53206.38672,67027.21875,73229.89844,0.376573741,0.325225472,0.452149212,0.49739784,0.362274975,0.316654235,0.534466982,0.417152345,0.006868758,0.011183114,0.015314219,0.017654993,0.012029119,0.01382364,0.024621163,0.02585572,0.171744093,0.141946703,0.124717236,0.042150937,0.107590705,0.094508201,0.052006546,0.037587557,0.26694873,0.418239772,0.549412191,0.615139604,0.223469526,0.306143045,0.376948535,0.403121889,0.338878274,0.318182826,0.306049049,0.340212911,0.187675998,0.210314468,0.214844003,0.217311203,0.200224966,0.181832939,0.195504442,0.177930132,0.078955598,0.110199019,0.116873026,0.10058634,0.18009907,0.163967371,0.143611431,0.156407356,0.128723502,0.151819706,0.135321572,0.121936381,1
New London,CT,217,681,868,738,200,603,687,549,334,1125,486,707,164,1087,1180,1243,28540,25671,27620,27147,0.092769139,0.073736072,0.126135141,0.121632472,0.062381275,0.060341477,0.09672337,0.069460727,0.094987467,0.107958481,0.117687076,0.115619965,0.061768264,0.053820375,0.097243629,0.09425988,31274,38942,50971,45429,38066.69531,53206.38672,67027.21875,73229.89844,0.377883852,0.304851443,0.599122941,0.492075831,0.362274975,0.316654235,0.534466982,0.417152345,0.011451006,0.013829984,0.034375001,0.046195164,0.012029119,0.01382364,0.024621163,0.02585572,0.067375883,0.051600572,0.030419715,0.001797914,0.107590705,0.094508201,0.052006546,0.037587557,0.307182908,0.43928948,0.498967886,0.54834789,0.223469526,0.306143045,0.376948535,0.403121889,0.230881855,0.212613061,0.199914694,0.24724032,0.187675998,0.210314468,0.214844003,0.217311203,0.144267723,0.137369901,0.070382535,0.208350301,0.078955598,0.110199019,0.116873026,0.10058634,0.08527869,0.149679542,0.149662435,0.172652423,0.128723502,0.151819706,0.135321572,0.121936381,1
Barnstable,MA,,,,,1078,648,1249,961,277,107,1116,567,250,1096,1207,1257,0,47821,45193,44325,,0.047585048,0.07451614,0.052192945,0.062381275,0.060341477,0.09672337,0.069460727,,0.025381725,0.271567017,0.285536259,0.061768264,0.053820375,0.097243629,0.09425988,,54026,73938,83492,38066.69531,53206.38672,67027.21875,73229.89844,,0.371902764,0.490620822,0.4465684,0.362274975,0.316654235,0.534466982,0.417152345,,0.006634637,0.005796168,0.003383809,0.012029119,0.01382364,0.024621163,0.02585572,,0.045939676,0.018577253,0.093012497,0.107590705,0.094508201,0.052006546,0.037587557,,0.091549739,0.114035867,0.123429216,0.223469526,0.306143045,0.376948535,0.403121889,,0.319428295,0.250495076,0.240196586,0.187675998,0.210314468,0.214844003,0.217311203,,0.092727274,0.097175971,0.108609177,0.078955598,0.110199019,0.116873026,0.10058634,,0.179603994,0.145058811,0.143969238,0.128723502,0.151819706,0.135321572,0.121936381,1
New Bedford,MA,164,1287,989,1184,240,1232,1062,1226,371,1235,1101,1209,420,1189,1145,1271,99922,93768,95072,95125,0.122157417,0.087433897,0.117480345,0.091151409,0.062381275,0.060341477,0.09672337,0.069460727,0.069875479,0.077690251,0.106795013,0.089922339,0.061768264,0.053820375,0.097243629,0.09425988,28373,35708,45188,51529,38066.69531,53206.38672,67027.21875,73229.89844,0.411522627,0.337079197,0.573705375,0.414456069,0.362274975,0.316654235,0.534466982,0.417152345,0.005772763,0.016648808,0.0227615,0.024014752,0.012029119,0.01382364,0.024621163,0.02585572,0.21480076,0.164100572,0.085254461,0.085304968,0.107590705,0.094508201,0.052006546,0.037587557,0.156482056,0.247931063,0.313705862,0.366339028,0.223469526,0.306143045,0.376948535,0.403121889,0.222636059,0.236952692,0.288544595,0.281654716,0.187675998,0.210314468,0.214844003,0.217311203,0.173016578,0.2233527,0.179481283,0.175685078,0.078955598,0.110199019,0.116873026,0.10058634,0.028519005,0.0477162,0.087834954,0.092158616,0.128723502,0.151819706,0.135321572,0.121936381,1
Fitchburg,MA,339,886,1478,1383,405,766,1398,1224,341,684,1443,1270,338,769,1421,1274,41194,39102,40318,40666,0.092939809,0.083899282,0.116309844,0.100766338,0.062381275,0.060341477,0.09672337,0.069460727,0.075967595,0.063679539,0.13847132,0.11214897,0.061768264,0.053820375,0.097243629,0.09425988,33357,43291,54528,60207,38066.69531,53206.38672,67027.21875,73229.89844,0.379204035,0.289504379,0.522475481,0.454046041,0.362274975,0.316654235,0.534466982,0.417152345,0.006265909,0.01142132,0.024247492,0.012424977,0.012029119,0.01382364,0.024621163,0.02585572,0.141479105,0.120893009,0.044038668,0.037455831,0.107590705,0.094508201,0.052006546,0.037587557,0.15254648,0.247762263,0.290767461,0.356858313,0.223469526,0.306143045,0.376948535,0.403121889,0.361202598,0.322760642,0.386186421,0.287035495,0.187675998,0.210314468,0.214844003,0.217311203,0.241815746,0.202385306,0.171126261,0.198714465,0.078955598,0.110199019,0.116873026,0.10058634,0.197917521,0.202982605,0.191736519,0.204080403,0.128723502,0.151819706,0.135321572,0.121936381,1
Woonsocket,RI,389,1063,1010,1050,586,850,1382,1235,505,1269,1278,1357,320,1258,1048,1276,43877,43224,41186,41508,0.093553387,0.063696735,0.088453747,0.085663207,0.062381275,0.060341477,0.09672337,0.069460727,0.061582796,0.051980592,0.125337571,0.125121832,0.061768264,0.053820375,0.097243629,0.09425988,31659,38353,48159,47608,38066.69531,53206.38672,67027.21875,73229.89844,0.348282158,0.276101261,0.601638496,0.387730777,0.362274975,0.316654235,0.534466982,0.417152345,0.005847953,0.009705149,0.018543046,0.021359622,0.012029119,0.01382364,0.024621163,0.02585572,0.209117517,0.16016522,0.087626599,0.11371401,0.107590705,0.094508201,0.052006546,0.037587557,0.08403036,0.201762915,0.252861023,0.34978798,0.223469526,0.306143045,0.376948535,0.403121889,0.238018245,0.24829106,0.260894239,0.311999917,0.187675998,0.210314468,0.214844003,0.217311203,0.110751987,0.290354937,0.228737429,0.149380833,0.078955598,0.110199019,0.116873026,0.10058634,0.054933846,0.109404087,0.113379955,0.056819558,0.128723502,0.151819706,0.135321572,0.121936381,1
Pittsfield,MA,705,675,1136,905,608,590,1323,995,623,1097,1435,1392,540,837,1451,1331,48622,45793,44737,43289,0.075782605,0.060107842,0.106441118,0.080346845,0.062381275,0.060341477,0.09672337,0.069460727,0.054343738,0.064869419,0.087637365,0.105153397,0.061768264,0.053820375,0.097243629,0.09425988,38005,46228,57079,65271,38066.69531,53206.38672,67027.21875,73229.89844,0.391524971,0.304425269,0.536412776,0.431704879,0.362274975,0.316654235,0.534466982,0.417152345,0.002183571,0.009320454,0.011862396,0.017214824,0.012029119,0.01382364,0.024621163,0.02585572,0.107323229,0.0748422,0.107122824,0.045344621,0.107590705,0.094508201,0.052006546,0.037587557,0.052157458,0.083899289,0.139014855,0.156252161,0.223469526,0.306143045,0.376948535,0.403121889,0.283778936,0.347673237,0.410189182,0.384101808,0.187675998,0.210314468,0.214844003,0.217311203,0.082124047,0.191723987,0.196757704,0.181505159,0.078955598,0.110199019,0.116873026,0.10058634,0.06832695,0.031578243,0.069573879,0.08633399,0.128723502,0.151819706,0.135321572,0.121936381,1
Newport,RI,430,300,829,491,615,545,1379,1034,758,1174,1068,1156,716,676,1501,1342,28227,26475,24672,24745,0.069201902,0.075506173,0.052456349,0.045176111,0.062381275,0.060341477,0.09672337,0.069460727,0.095158085,0.060638137,0.19839929,0.184579626,0.061768264,0.053820375,0.097243629,0.09425988,37427,54116,82393,93564,38066.69531,53206.38672,67027.21875,73229.89844,0.343069404,0.296437651,0.654873073,0.361691386,0.362274975,0.316654235,0.534466982,0.417152345,0.006072875,0.007467871,0.003463537,0.032486465,0.012029119,0.01382364,0.024621163,0.02585572,0.045279384,0.08275862,0.077947706,0.031565655,0.107590705,0.094508201,0.052006546,0.037587557,0.129875645,0.183267236,0.187971771,0.23439078,0.223469526,0.306143045,0.376948535,0.403121889,0.205609709,0.282194018,0.254787743,0.3498559,0.187675998,0.210314468,0.214844003,0.217311203,0.056557678,0.21233201,0.029511839,0.227548718,0.078955598,0.110199019,0.116873026,0.10058634,0.105895042,0.179191649,0.234005451,0.147609353,0.128723502,0.151819706,0.135321572,0.121936381,1
Chicopee,MA,866,861,1234,1073,789,928,1495,1453,737,1015,1550,1522,656,868,1485,1379,56632,54653,55298,55778,0.060863897,0.04824432,0.103999436,0.079894036,0.062381275,0.060341477,0.09672337,0.069460727,0.043604895,0.049787093,0.07225702,0.06946525,0.061768264,0.053820375,0.097243629,0.09425988,35560,44136,58899,60645,38066.69531,53206.38672,67027.21875,73229.89844,0.310757935,0.280000001,0.616271734,0.394063354,0.362274975,0.316654235,0.534466982,0.417152345,0.003667322,0.011507965,0.011597456,0.011022044,0.012029119,0.01382364,0.024621163,0.02585572,0.206412211,0.163687348,0.059220169,0.073529415,0.107590705,0.094508201,0.052006546,0.037587557,0.060725383,0.131282821,0.218938649,0.271164268,0.223469526,0.306143045,0.376948535,0.403121889,0.346222103,0.414782077,0.446182966,0.466565788,0.187675998,0.210314468,0.214844003,0.217311203,0.113404043,0.286738038,0.280084312,0.18646428,0.078955598,0.110199019,0.116873026,0.10058634,0.019450665,0.137159884,0.197559476,0.086495101,0.128723502,0.151819706,0.135321572,0.121936381,1
Lewiston,ME,422,588,516,483,455,436,1214,770,524,1033,1507,1470,810,823,1550,1486,39757,35690,36592,36211,0.075385518,0.067626871,0.106572129,0.056359399,0.062381275,0.060341477,0.09672337,0.069460727,0.074074075,0.067152396,0.091074459,0.067784809,0.061768264,0.053820375,0.097243629,0.09425988,30903,40061,47114,54433,38066.69531,53206.38672,67027.21875,73229.89844,0.340486795,0.264520288,0.53942126,0.368692726,0.362274975,0.316654235,0.534466982,0.417152345,0.005319663,0.009640766,0.019665223,0.028769616,0.012029119,0.01382364,0.024621163,0.02585572,0.115514018,0.073215097,0.082092725,0.049155146,0.107590705,0.094508201,0.052006546,0.037587557,0.023291497,0.05026618,0.112386577,0.134572372,0.223469526,0.306143045,0.376948535,0.403121889,0.252708554,0.248073265,0.30731535,0.315558016,0.187675998,0.210314468,0.214844003,0.217311203,-0.074556075,0.22444348,0.314016342,0.337051243,0.078955598,0.110199019,0.116873026,0.10058634,0.01625675,0.015213847,0.115490377,0.140674472,0.128723502,0.151819706,0.135321572,0.121936381,1
Springfield,MA,414,1273,1425,1410,340,1138,1356,1350,226,829,1330,1195,251,1410,1399,1504,156983,152082,153060,154613,0.093618087,0.084679,0.148661301,0.110525489,0.062381275,0.060341477,0.09672337,0.069460727,0.055919766,0.063264236,0.102531403,0.090481959,0.061768264,0.053820375,0.097243629,0.09425988,30824,36285,40534,41485,38066.69531,53206.38672,67027.21875,73229.89844,0.443478256,0.358899027,0.473699301,0.52311188,0.362274975,0.316654235,0.534466982,0.417152345,0.007101871,0.013903627,0.020617122,0.026048845,0.012029119,0.01382364,0.024621163,0.02585572,0.17635107,0.133006975,0.092771769,0.086650394,0.107590705,0.094508201,0.052006546,0.037587557,0.363822848,0.511506975,0.636425316,0.674380541,0.223469526,0.306143045,0.376948535,0.403121889,0.342702806,0.34622547,0.364930063,0.406247854,0.187675998,0.210314468,0.214844003,0.217311203,0.259264112,0.249350891,0.232674405,0.223994598,0.078955598,0.110199019,0.116873026,0.10058634,0.192567706,0.187658846,0.192678988,0.178084493,0.128723502,0.151819706,0.135321572,0.121936381,1
Holyoke,MA,303,1404,1509,1507,376,1225,1513,1503,455,1343,1553,1549,308,1276,1551,1534,43704,39838,39880,40362,0.100820117,0.067278095,0.127655983,0.101761997,0.062381275,0.060341477,0.09672337,0.069460727,0.062481526,0.074706972,0.058104694,0.096386246,0.061768264,0.053820375,0.097243629,0.09425988,29366,36130,40993,46940,38066.69531,53206.38672,67027.21875,73229.89844,0.426833481,0.367978871,0.535104573,0.43904686,0.362274975,0.316654235,0.534466982,0.417152345,0.009000734,0.010912906,0.011489619,0.019534186,0.012029119,0.01382364,0.024621163,0.02585572,0.233401224,0.168156669,0.151593447,0.099032708,0.107590705,0.094508201,0.052006546,0.037587557,0.347451031,0.460113466,0.516126633,0.569768608,0.223469526,0.306143045,0.376948535,0.403121889,0.426637709,0.415986687,0.411165118,0.413508147,0.187675998,0.210314468,0.214844003,0.217311203,0.420496643,0.345391959,0.316779613,0.323502719,0.078955598,0.110199019,0.116873026,0.10058634,0.324629724,0.347672015,0.353028476,0.237764537,0.128723502,0.151819706,0.135321572,0.121936381,1
